"absolute_path","area","filename","extension","source"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/Smash_District_Certificate_of_Formation.pdf","Entity","Smash_District_Certificate_of_Formation.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/Smash_District_Operating_Agreement.docx","Entity","Smash_District_Operating_Agreement.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Entity/Smash_District_Operating_Agreement.pdf","Entity","Smash_District_Operating_Agreement.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Evidence_of_Insurance_1411_04302027.pdf","(root)","Evidence_of_Insurance_1411_04302027.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /2022_TaxReturn.pdf","FW_ I-Smash Financing","2022_TaxReturn.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /2023_TaxReturn.pdf","FW_ I-Smash Financing","2023_TaxReturn.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /2024_TaxReturn.pdf","FW_ I-Smash Financing","2024_TaxReturn.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /BKMN 2022 W2.pdf","FW_ I-Smash Financing","BKMN 2022 W2.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /BKMN 2023 W2.pdf","FW_ I-Smash Financing","BKMN 2023 W2.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /BKMN 2024 W2.pdf","FW_ I-Smash Financing","BKMN 2024 W2.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /BKMN SBA Management Resume Form.docx","FW_ I-Smash Financing","BKMN SBA Management Resume Form.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /DM 2023 W2.pdf","FW_ I-Smash Financing","DM 2023 W2.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /DM SBA Management Resume Form.docx","FW_ I-Smash Financing","DM SBA Management Resume Form.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /DM SBA Management Resume Form.pdf","FW_ I-Smash Financing","DM SBA Management Resume Form.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /DM W2 2024.pdf","FW_ I-Smash Financing","DM W2 2024.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /DM-Payslip.pdf","FW_ I-Smash Financing","DM-Payslip.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /FTU-Account.pdf","FW_ I-Smash Financing","FTU-Account.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /FTU-Combined.pdf","FW_ I-Smash Financing","FTU-Combined.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Fidelity.pdf","FW_ I-Smash Financing","Fidelity.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /I-Smash - Carney Fee Agreement.docx","FW_ I-Smash Financing","I-Smash - Carney Fee Agreement.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /I-Smash Financial Document Checklist.docx","FW_ I-Smash Financing","I-Smash Financial Document Checklist.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /I-Smash Loan Process.docx","FW_ I-Smash Financing","I-Smash Loan Process.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /I-Smash PFS-Application-Update.pdf","FW_ I-Smash Financing","I-Smash PFS-Application-Update.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /I-Smash PFS-Application.pdf","FW_ I-Smash Financing","I-Smash PFS-Application.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /ID-BKMN.pdf","FW_ I-Smash Financing","ID-BKMN.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /ID-DM.pdf","FW_ I-Smash Financing","ID-DM.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /LOI-Signed-607 Marketplace.pdf","FW_ I-Smash Financing","LOI-Signed-607 Marketplace.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Payslip_2025-06-18_OracleUSOnlinePayslip.pdf","FW_ I-Smash Financing","Payslip_2025-06-18_OracleUSOnlinePayslip.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Personal Financial Statement - LocateAI.docx","FW_ I-Smash Financing","Personal Financial Statement - LocateAI.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Samsh distict LLC lease 2025.pdf","FW_ I-Smash Financing","Samsh distict LLC lease 2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Smarh District Initial Report.pdf","FW_ I-Smash Financing","Smarh District Initial Report.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Smash District EIN.pdf","FW_ I-Smash Financing","Smash District EIN.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Smash District LLC.pdf","FW_ I-Smash Financing","Smash District LLC.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /SmashDistrictLLCLease2025.pdf","FW_ I-Smash Financing","SmashDistrictLLCLease2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /SmashDistrictLLCLeaseP01-10.pdf","FW_ I-Smash Financing","SmashDistrictLLCLeaseP01-10.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /SmashDistrictLLCLeaseP11-15.pdf","FW_ I-Smash Financing","SmashDistrictLLCLeaseP11-15.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /SmashDistrictLLCLeaseP16-30.pdf","FW_ I-Smash Financing","SmashDistrictLLCLeaseP16-30.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /SmashDistrictLLCLeaseP31-45.pdf","FW_ I-Smash Financing","SmashDistrictLLCLeaseP31-45.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /SmashDistrictLLCLeaseP45-58.pdf","FW_ I-Smash Financing","SmashDistrictLLCLeaseP45-58.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Smash_District_Certificate_of_Formation.pdf","FW_ I-Smash Financing","Smash_District_Certificate_of_Formation.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /Smash_District_Operating_Agreement.pdf","FW_ I-Smash Financing","Smash_District_Operating_Agreement.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /WFC-Account.pdf","FW_ I-Smash Financing","WFC-Account.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /WFC-Mortgage.pdf","FW_ I-Smash Financing","WFC-Mortgage.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FW_ I-Smash Financing /iSmash-SBA-document.pdf","FW_ I-Smash Financing","iSmash-SBA-document.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/FarmersElectric_1088081416.pdf","(root)","FarmersElectric_1088081416.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/2. Carney Change Orders   RUBBER FLOORING.pdf","Finances","2. Carney Change Orders   RUBBER FLOORING.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/29092025-Invoices.zip","Finances","29092025-Invoices.zip","zip","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/29092025-Payments.zip","Finances","29092025-Payments.zip","zip","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/AdditionalPayments-CC.pdf","Finances","AdditionalPayments-CC.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/BussinessInsurance-Invoice-3393.pdf","Finances","BussinessInsurance-Invoice-3393.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/BussinessInsurance-Receipt-3393.pdf","Finances","BussinessInsurance-Receipt-3393.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/CCS Invoice #3 (Not Sent) iSmash Seattle $238,641.00.pdf","Finances","CCS Invoice #3 (Not Sent) iSmash Seattle $238,641.00.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Camera Wiring - Deposit BNS0030132-5.pdf","Finances","Camera Wiring - Deposit BNS0030132-5.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/CameraNetwork.pdf","Finances","CameraNetwork.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Carney-Architecture-Invoice-42037.pdf","Finances","Carney-Architecture-Invoice-42037.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Carney-Constr-Invoice-63055.50.pdf","Finances","Carney-Constr-Invoice-63055.50.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Carney-PermitFee-2643.56.pdf","Finances","Carney-PermitFee-2643.56.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Carney-SBA-LoanConsulation-Invoice.xls","Finances","Carney-SBA-LoanConsulation-Invoice.xls","xls","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Carney-SBA-LoanConsulation-Pay2500.pdf","Finances","Carney-SBA-LoanConsulation-Pay2500.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Carney-SiteAccessment-Invoice-4700.pdf","Finances","Carney-SiteAccessment-Invoice-4700.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Complete_with_Docusign_2_Carney_Change_Orde.pdf","Finances","Complete_with_Docusign_2_Carney_Change_Orde.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Complete_with_Docusign_CO1_Review_Fess_$264.pdf","Finances","Complete_with_Docusign_CO1_Review_Fess_$264.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Complete_with_Docusign_CO2_Buiding_permit_fe.pdf","Finances","Complete_with_Docusign_CO2_Buiding_permit_fe.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Confirm.pdf","Finances","Confirm.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/FranchiseFee.pdf","Finances","FranchiseFee.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/INVOICE_3541_from_Insurance Allies LLC.pdf","Finances","INVOICE_3541_from_Insurance Allies LLC.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Invoice #23496.pdf","Finances","Invoice #23496.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/MetalOrder_024803_SO1114137-.pdf","Finances","MetalOrder_024803_SO1114137-.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/NNN_012026.pdf","Finances","NNN_012026.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/NNN_092025-122025.pdf","Finances","NNN_092025-122025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/PersonnelInsurance_BKMN.pdf","Finances","PersonnelInsurance_BKMN.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/QuaintOak_NewAccount.pdf","Finances","QuaintOak_NewAccount.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Signboard-InvoiceandTerm.pdf","Finances","Signboard-InvoiceandTerm.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Signboard-Payment.jpeg","Finances","Signboard-Payment.jpeg","jpeg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Spending.xlsx","Finances","Spending.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Udall-BoA-Payment-0616-999.pdf","Finances","Udall-BoA-Payment-0616-999.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Udall-Term.pdf","Finances","Udall-Term.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/UdallLawGroup-Description.txt","Finances","UdallLawGroup-Description.txt","txt","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Udwall-Invoice.pdf","Finances","Udwall-Invoice.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/Utility-PSE-122025.pdf","Finances","Utility-PSE-122025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/WFC-062025.pdf","Finances","WFC-062025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/WFC-072025.pdf","Finances","WFC-072025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/WFC-082025.pdf","Finances","WFC-082025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/WFC-092025.pdf","Finances","WFC-092025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/WFC-102025.pdf","Finances","WFC-102025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/WFC-112025.pdf","Finances","WFC-112025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Finances/WFC-122025.pdf","Finances","WFC-122025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/First_Amendment_Rent_Commencement_Opening_Date_Draft_v1.0.docx","(root)","First_Amendment_Rent_Commencement_Opening_Date_Draft_v1.0.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/First_Amendment_Updated_Date_v1.0.docx","(root)","First_Amendment_Updated_Date_v1.0.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/Complete_with_Docusign_iSmash__2024_MUDA__Di.pdf","Franchisee","Complete_with_Docusign_iSmash__2024_MUDA__Di.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/Transfer Agreement_ Divya Mahalingaiah to Smash District LLC_ FINAL_ 12-8-2025.pdf","Franchisee","Transfer Agreement_ Divya Mahalingaiah to Smash District LLC_ FINAL_ 12-8-2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/iSmash_ 2024 Franchise Agreement_ Divya Mahalingaiah_ DRAFT_ 1-30-2025.docx","Franchisee","iSmash_ 2024 Franchise Agreement_ Divya Mahalingaiah_ DRAFT_ 1-30-2025.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/iSmash_ 2024 Franchise Agreement_ Divya Mahalingaiah_ FINAL_ 2-13-2025.pdf","Franchisee","iSmash_ 2024 Franchise Agreement_ Divya Mahalingaiah_ FINAL_ 2-13-2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/iSmash_ 2024 Franchise Disclosure Document_ Issuance June 7, 2024_ IL Effective_ 11-13-2024_ with Ex.pdf","Franchisee","iSmash_ 2024 Franchise Disclosure Document_ Issuance June 7, 2024_ IL Effective_ 11-13-2024_ with Ex.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/iSmash_ 2024 MUDA_ Divya Mahalingaiah_ DRAFT_ 1-30-2025.docx","Franchisee","iSmash_ 2024 MUDA_ Divya Mahalingaiah_ DRAFT_ 1-30-2025.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/iSmash_ 2024 MUDA_ Divya Mahalingaiah_ FINAL_ 2-13-2025.pdf","Franchisee","iSmash_ 2024 MUDA_ Divya Mahalingaiah_ FINAL_ 2-13-2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/iSmash_ 2025 FDD Issuance 20250331_ with Exhibits.pdf","Franchisee","iSmash_ 2025 FDD Issuance 20250331_ with Exhibits.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/iSmash__2024_Franchise_Disclosure_Document__I.pdf","Franchisee","iSmash__2024_Franchise_Disclosure_Document__I.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Franchisee/~$mash_ 2024 MUDA_ Divya Mahalingaiah_ DRAFT_ 1-30-2025.docx","Franchisee","~$mash_ 2024 MUDA_ Divya Mahalingaiah_ DRAFT_ 1-30-2025.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025-2026 $2M Excess Liability Quote.PDF","Insurance","2025-2026 $2M Excess Liability Quote.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025-2026 Builders Risk Evidence of Property Insurance.pdf","Insurance","2025-2026 Builders Risk Evidence of Property Insurance.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025-2026 GL Quote.PDF","Insurance","2025-2026 GL Quote.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025-2026 Insurance Proposal (Operational).PDF","Insurance","2025-2026 Insurance Proposal (Operational).PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025-2026 Property Quote (2).PDF","Insurance","2025-2026 Property Quote (2).PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_6M_2Mi_Excess_Binder_20261101.PDF","Insurance","2025_6M_2Mi_Excess_Binder_20261101.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_6M_BuildersRisk_20260501.PDF","Insurance","2025_6M_BuildersRisk_20260501.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025 6 Month Builders RIsk (GL and Property).pdf","Insurance","2025 6 Month Builders RIsk (GL and Property).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025 6 Month Builders Risk ACORD 126 (1).pdf","Insurance","2025 6 Month Builders Risk ACORD 126 (1).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025 Builders Risk $1M Excess Quote.pdf","Insurance","2025 Builders Risk $1M Excess Quote.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025 Builders Risk ACORD 125 (5).pdf","Insurance","2025 Builders Risk ACORD 125 (5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025 Builders Risk ACORD 131 (5).pdf","Insurance","2025 Builders Risk ACORD 131 (5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025 Builders Risk ACORD 140 (9).pdf","Insurance","2025 Builders Risk ACORD 140 (9).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025_6_Month_Builders_RIsk_(GL_and_Property).pdf","Insurance","2025_6_Month_Builders_RIsk_(GL_and_Property).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025_6_Month_Builders_Risk_ACORD_126_(1).pdf","Insurance","2025_6_Month_Builders_Risk_ACORD_126_(1).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025_Builders_Risk_$1M_Excess_Quote.pdf","Insurance","2025_Builders_Risk_$1M_Excess_Quote.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025_Builders_Risk_ACORD_125_(5).pdf","Insurance","2025_Builders_Risk_ACORD_125_(5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025_Builders_Risk_ACORD_131_(5).pdf","Insurance","2025_Builders_Risk_ACORD_131_(5).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/2025_Builders_Risk_ACORD_140_(9).pdf","Insurance","2025_Builders_Risk_ACORD_140_(9).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2025_Builders_Risk_AC/Summary.pdf","Insurance","Summary.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2026 GL COI (NW Prime Properties Inc).pdf","Insurance","2026 GL COI (NW Prime Properties Inc).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2026 GL COI (Quaint Oak Bank its successors and or assigns).pdf","Insurance","2026 GL COI (Quaint Oak Bank its successors and or assigns).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/2026 GL COI (Smash Franchising LLC).pdf","Insurance","2026 GL COI (Smash Franchising LLC).pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/BKMN_LifeInsurance_10122026.png","Insurance","BKMN_LifeInsurance_10122026.png","png","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Bharath Kumar Mysore Nanjundappa ACH Form_encrypted_.pdf","Insurance","Bharath Kumar Mysore Nanjundappa ACH Form_encrypted_.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Bharath Kumar Mysore Nanjundappa Policy.pdf","Insurance","Bharath Kumar Mysore Nanjundappa Policy.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/BuilderRisk-EXTENSION.PDF","Insurance","BuilderRisk-EXTENSION.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/BuilderRisk_12102026.pdf","Insurance","BuilderRisk_12102026.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/BuildersRisk_20260501.PDF","Insurance","BuildersRisk_20260501.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2025-2026 Builders Risk Evidence of Property Insurance.PDF","Insurance","2025-2026 Builders Risk Evidence of Property Insurance.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Insurance/Completed_ Complete with Docusign_ 2026 BR Policy Extension Docs - Smash District LLC/2026 3 Mo Ext. Builder Risk Quote SPG (1).PDF.pdf","Insurance","2026 3 Mo Ext. Builder Risk Quote SPG (1).PDF.pdf","pdf","local iSmash repository"
